Ethnicity_AI/AN
Ethnicity_African-American
Ethnicity_Asian
Ethnicity_Black
Ethnicity_Caucasian
Ethnicity_Hispanic
Ethnicity_Multi Race
unidentified marine.1
unclassified Peptostreptococcales-Tissierellales
uncultured Peptoniphilus
unclassified Peptoniphilus
Peptoniphilus urinimassiliensis
Peptoniphilus sp.
Peptoniphilus obesi
Peptoniphilus lacrimalis
Peptoniphilus koenoeneniae
Peptoniphilus harei
Peptoniphilus grossensis
Peptoniphilus duerdenii
Peptoniphilus coxii
Peptoniphilus catoniae
Peptoniphilaceae bacterium
Clostridiales bacterium
uncultured Parvimonas
unclassified Parvimonas
Tissierellia bacterium
Parvimonas sp.
Parvimonas micra
unidentified marine.2
uncultured Murdochiella
unclassified Murdochiella
Murdochiella vaginalis
Murdochiella sp.
Murdochiella asaccharolytica
Candidatus Stoquefichus
uncultured Helcococcus
unclassified Helcococcus
Helcococcus sueciensis
Helcococcus seattlensis
uncultured microorganism
uncultured Gallicola
unclassified Gallicola
Peptoniphilaceae bacterium.1
uncultured Finegoldia
unclassified Finegoldia
Finegoldia magna
uncultured Firmicutes
uncultured Fenollaria
unclassified Fenollaria
Peptostreptococcaceae bacterium
uncultured Ezakiella
unclassified Ezakiella
Ezakiella massiliensis
[Bacteroides] coagulans
uncultured Anaerococcus
unclassified Anaerococcus
Anaerococcus vaginalis
Anaerococcus tetradius
Anaerococcus sp.
Anaerococcus rubeinfantis
Anaerococcus provencensis
Anaerococcus prevotii
Anaerococcus murdochii
Anaerococcus mediterraneensis
Anaerococcus lactolyticus
Anaerococcus hydrogenalis
Anaerococcus degeneri
uncultured Peptostreptococcaceae
unclassified Peptostreptococcaceae
uncultured Terrisporobacter
uncultured Romboutsia
uncultured Peptostreptococcus
unclassified Peptostreptococcus
Peptostreptococcus sp.
Peptostreptococcus anaerobius
uncultured Intestinibacter
uncultured Anaerovorax
Clostridiales bacterium.1
uncultured Eubacteriaceae
Mogibacterium sp.
uncultured Peptococcaceae
Peptococcus niger
unclassified Oscillospirales
uncultured UCG-010
uncultured Ruminococcaceae
unclassified Ruminococcaceae
uncultured Subdoligranulum
uncultured Ruminococcus
unclassified Ruminococcus
Ruminococcus bicirculans
uncultured Ruminococcaceae.1
uncultured Faecalibacterium
unclassified Faecalibacterium
uncultured CAG-352
uncultured [Eubacterium] siraeum group
unclassified [Eubacterium] siraeum group
uncultured Oscillospiraceae
unclassified Oscillospiraceae
uncultured UCG-005
uncultured UCG-003
uncultured UCG-002
uncultured NK4A214 group
uncultured UCG-008
uncultured Butyricicoccus
uncultured [Eubacterium] coprostanoligenes group
uncultured Monoglobus
unclassified Lachnospiraceae
uncultured Stomatobaculum
unclassified Stomatobaculum
uncultured Shuttleworthia
uncultured Roseburia
unclassified Roseburia
Moryella sp.
Moryella indoligenes
uncultured Lachnospiraceae UCG-008
uncultured Lachnospiraceae UCG-004
unclassified Lachnospiraceae UCG-001
Lachnospiraceae bacterium
uncultured Lachnospiraceae NK4A136 group
unclassified Lachnospiraceae NK4A136 group
uncultured Lachnospiraceae ND3007 group
uncultured Lachnospiraceae NC2004 group
uncultured Lachnospira
unclassified Lachnospira
uncultured Lachnoanaerobaculum
uncultured Lachnospiraceae
Lachnospiraceae bacterium.1
unclassified Howardella
Eubacterium sp.
Catonella sp.
uncultured GCA-900066575
uncultured Fusicatenibacter
Lachnospiraceae bacterium.2
uncultured Coprococcus
unclassified Coprococcus
Coprococcus eutactus
uncultured CAG-56
uncultured Blautia
unclassified Blautia
uncultured ASF356
uncultured Anaerostipes
uncultured Agathobacter
[Eubacterium] rectale
uncultured [Eubacterium] ruminantium group
uncultured [Eubacterium] oxidoreducens group
uncultured [Eubacterium] hallii group
uncultured [Eubacterium] eligens group
unclassified [Eubacterium] eligens group
Firmicutes oral
uncultured Clostridium sensu stricto 1
unclassified Clostridium sensu stricto 1
Clostridium sp.
Clostridium colicanis
unclassified Hungateiclostridiaceae
uncultured Mageibacillus
Mageeibacillus indolicus
uncultured Fastidiosipila
unclassified Fastidiosipila
Fastidiosipila sanguinis
Clostridiales bacterium.2
uncultured Clostridia vadinBB60 group
uncultured Clostridiales
uncultured Clostridia UCG-014
unclassified Clostridia UCG-014
uncultured Christensenellaceae R-7 group
Clostridiales bacterium.3
unclassified Bacilli
uncultured Staphylococcus
unclassified Staphylococcus
Staphylococcus haemolyticus
bacterium ST24
Nosocomiicoccus ampullae
uncultured Gemella
unclassified Gemella
Gemella morbillorum
Gemella haemolysans
Gemella asaccharolytica
Acholeplasmatales bacterium
Ureaplasma urealyticum
Ureaplasma parvum
unclassified Ureaplasma
uncultured Mycoplasma
unclassified Mycoplasma
Mycoplasmopsis fermentans
Mycoplasma spermatophilum
Mycoplasma hominis
Metamycoplasma hominis
Metamycoplasma cloacale
Metamycoplasma canadense
unclassified Lactobacillales
uncultured Streptococcus
uncultured prokaryote
uncultured Lactobacillales
unclassified Streptococcus
Streptococcus vestibularis
Streptococcus sp.
Streptococcus sanguinis
Streptococcus salivarius
Streptococcus pneumoniae
Streptococcus pasteurianus
Streptococcus parasanguinis
Streptococcus oralis
Streptococcus mitis
Streptococcus intermedius
Streptococcus gordonii
Streptococcus anginosus
Streptococcus agalactiae
uncultured P5D1-392
Streptococcus sp..1
Granulicatella sp.
bacterium enrichment
uncultured Leuconostoc
uncultured Lactobacillus
uncultured Lactobacillaceae
uncultured Bacillus
unclassified Lactobacillus
Lactobacillus vaginalis
Lactobacillus taiwanensis
Lactobacillus reuteri
Lactobacillus psittaci
Lactobacillus phage
Lactobacillus paragasseri
Lactobacillus murinus
Lactobacillus mucosae
Lactobacillus kitasatonis
Lactobacillus kefiranofaciens
Lactobacillus kalixensis
Lactobacillus johnsonii
Lactobacillus jensenii
Lactobacillus iners
Lactobacillus helveticus
Lactobacillus gasseri
Lactobacillus gallinarum
Lactobacillus fornicalis
Lactobacillus delbrueckii
Lactobacillus crispatus
Lactobacillus colini
Lactobacillus coleohominis
Lactobacillus animalis
Lactobacillus amylovorus
Lactobacillus acidophilus
unclassified Enterococcus
Streptomyces cinnamoneus
Enterococcus xinjiangensis
Enterococcus faecalis
bacterium M6-36
uncultured Granulicatella
unclassified Granulicatella
Granulicatella sp..1
Granulicatella elegans
uncultured Globicatella
uncultured Facklamia
unclassified Facklamia
Facklamia ignava
Facklamia hominis
uncultured Eremococcus
Eremococcus coleocola
uncultured Aerococcus
unclassified Aerococcus
Aerococcus urinae
Aerococcus sanguinicola
Aerococcus christensenii
Facklamia sp.
uncultured Abiotrophia
uncultured Izemoplasmatales
Clostridiales bacterium.4
uncultured Turicibacter
uncultured Holdemanella
Bulleidia extructa
uncultured Erysipelotrichaceae UCG-003
Firmicutes bacterium
Eggerthia catenaformis
uncultured Staphylococcus.1
Lactobacillus vaginalis.1
uncultured Anaeroplasma
Bilophila wadsworthia
Acinetobacter sp.
unclassified Chloroplast
Chloroplast expression
uncultured Campylobacter
unclassified Campylobacter
Campylobacter ureolyticus
Campylobacter sp.
Campylobacter hominis
Campylobacter faecalis
Campylobacter curvus
Campylobacter corcagiensis
Campylobacter concisus
Bacteroidia bacterium
Weeksella virosa
uncultured Weeksella
uncultured Bergeyella
uncultured Capnocytophaga
unclassified Capnocytophaga
Capnocytophaga leadbetteri
Capnocytophaga granulosa
Capnocytophaga gingivalis
unclassified Bacteroidales
Tannerella sp.
uncultured Parabacteroides
unclassified Parabacteroides
Parabacteroides merdae
Parabacteroides johnsonii
Parabacteroides goldsteinii
uncultured Rikenellaceae RC9 gut group
uncultured Alistipes
unclassified Alistipes
Bacteroides sp.
Alistipes sp.
Alistipes shahii
Alistipes putredinis
Alistipes onderdonkii
Prevotellaceae bacterium
uncultured Prevotellaceae NK3B31 group
Prevotella sp.
uncultured Prevotella
uncultured Bacteroidetes
unclassified Prevotella
Prevotella veroralis
Prevotella timonensis
Prevotella sp..1
Prevotella shahii
Prevotella salivae
Prevotella pallens
Prevotella oris
Prevotella oralis
Prevotella nigrescens
Prevotella nanceiensis
Prevotella multiformis
Prevotella melaninogenica
Prevotella histicola
Prevotella disiens
Prevotella denticola
Prevotella corporis
Prevotella colorans
Prevotella buccalis
Prevotella bivia
Prevotella bergensis
Prevotella amnii
Bacteroidales bacterium
uncultured Paraprevotella
uncultured Bacteroidetes.1
uncultured Alloprevotella
unclassified Alloprevotella
Prevotella sp..2
Alloprevotella tannerae
uncultured Porphyromonas
uncultured microorganism.1
unclassified Porphyromonas
Porphyromonas uenonis
Porphyromonas somerae
Porphyromonas pasteri
Porphyromonas gingivalis
Porphyromonas bennonis
Porphyromonas asaccharolytica
Porphyromonadaceae bacterium
Bacteroidales bacterium.1
uncultured Muribaculaceae
Porphyromonadaceae bacterium.1
Odoribacter splanchnicus
uncultured Butyricimonas
uncultured Barnesiellaceae
uncultured Coprobacter
uncultured Barnesiella
uncultured Bacteroides
unclassified Bacteroides
Bacteroides xylanisolvens
Bacteroides vulgatus
Bacteroides uniformis
Bacteroides stercoris
Bacteroides sp..1
Bacteroides salyersiae
Bacteroides massiliensis
Bacteroides kribbi
Bacteroides fragilis
Bacteroides faecis
Bacteroides faecichinchillae
Bacteroides eggerthii
Bacteroides dorei
Bacteroides coprocola
Bacteroides cellulosilyticus
Bacteroidaceae bacterium
bacterium NLAE-zl-H431
unclassified Slackia
uncultured Enterorhabdus
unclassified DNF00809
Coriobacteriales bacterium
Cryptobacterium curtum
uncultured Libanicoccus
uncultured Coriobacteriaceae UCG-002
uncultured Atopobium
unclassified Atopobium
Olsenella sp.
Fannyhessea vaginae
Atopobium vaginae
Atopobium fossor
Atopobium deltae
unclassified Tessaracoccus
Tessaracoccus sp.
uncultured Propionimicrobium
Propionimicrobium sp.
uncultured Cutibacterium
Cutibacterium avidum
Cutibacterium acnes
uncultured Brooklawnia
unclassified Micrococcales
unclassified Promicromonosporaceae
unclassified Cellulosimicrobium
Promicromonospora sp.
Cellulosimicrobium funkei
Cellulosimicrobium cellulans
Cellulosimicrobium aquatile
unclassified Micrococcaceae
uncultured Rothia
Rothia mucilaginosa
unclassified Pseudoglutamicibacter
Pseudoglutamicibacter cumminsii
Pseudoglutamicibacter albus
Rothia halotolerans
uncultured Pseudoclavibacter
unclassified Pseudoclavibacter
uncultured Brevibacterium
unclassified Brevibacterium
Brevibacterium ravenspurgense
Brevibacterium mcbrellneri
unclassified Corynebacteriaceae
uncultured Lawsonella
unclassified Lawsonella
Lawsonella clevelandensis
uncultured Corynebacterium
unclassified Corynebacterium
Corynebacterium xerosis
Corynebacterium ureicelerivorans
Corynebacterium urealyticum
Corynebacterium tuscaniense
Corynebacterium tuberculostearicum
Corynebacterium thomssenii
Corynebacterium sundsvallense
Corynebacterium striatum
Corynebacterium sp.
Corynebacterium simulans
Corynebacterium riegelii
Corynebacterium pyruviciproducens
Corynebacterium pseudogenitalium
Corynebacterium lactis
Corynebacterium jeikeium
Corynebacterium imitans
Corynebacterium hansenii
Corynebacterium genitalium
Corynebacterium freneyi
Corynebacterium durum
Corynebacterium coyleae
Corynebacterium aurimucosum
Corynebacterium atypicum
Corynebacterium amycolatum
Corynebacterium afermentans
Corynebacterium sp..1
unclassified Bifidobacteriaceae
uncultured Gardnerella
unclassified Gardnerella
Gardnerella vaginalis
uncultured Bifidobacterium
unclassified Bifidobacterium
Galliscardovia ingluviei
Bifidobacterium tsurumiense
Bifidobacterium tissieri
Bifidobacterium sp.
Bifidobacterium longum
Bifidobacterium kashiwanohense
Bifidobacterium faecale
Bifidobacterium dentium
Bifidobacterium breve
Bifidobacterium bifidum
Bifidobacterium biavatii
Alloscardovia omnicolens
Alloscardovia macacae
Alloscardovia criceti
Varibaculum sp.
Varibaculum cambriense
Varibaculum anthropi
uncultured Varibaculum
unclassified Varibaculum
uncultured Trueperella
Trueperella bonasi
Trueperella bernardiae
uncultured Mobiluncus
unclassified Mobiluncus
Mobiluncus mulieris
Mobiluncus holmesii
Mobiluncus curtisii
Arcanobacterium sp.
Actinotignum urinale
Actinotignum schaalii
Actinomycetaceae bacterium
Winkia neuii
uncultured Actinomyces
unclassified Actinomyces
Schaalia turicensis
Schaalia radingae
Schaalia odontolytica
Pauljensenia hongkongensis
Gleimia europaea
Chlamydia trachomatis
Bowdeniella nasicola
Actinomyces pacaensis
Actinomyces oris
Actinomyces neuii
Actinomyces dentalis
Actinobaculum massiliense
